:START_ID,:END_ID,:TYPE,weight,relationType,cause_seq,effect_seq
event/2e5a08e5,event/b9d389c0,CAUSES,0.9,causes,0,1
event/2e5a08e5,event/a8b41fb4,CAUSES,0.9,causes,0,2
event/b9d389c0,event/a8b41fb4,CAUSES,0.9,causes,1,2
event/2e5a08e5,event/64383109,CAUSES,0.9,causes,0,3
event/b9d389c0,event/64383109,CAUSES,0.8,causes,1,3
event/a8b41fb4,event/64383109,CAUSES,0.9,causes,2,3
event/b9d389c0,event/84017580,CAUSES,0.8,causes,1,4
event/a8b41fb4,event/84017580,CAUSES,0.8,causes,2,4
event/64383109,event/84017580,CAUSES,0.8,causes,3,4
event/b9d389c0,event/4da41d0e,CAUSES,0.8,causes,1,5
event/64383109,event/4da41d0e,CAUSES,0.8,enables,3,5
event/64383109,event/11f543fc,CAUSES,0.7,enables,3,6
event/11f543fc,event/fd01c0f5,CAUSES,0.8,causes,6,7
event/84017580,event/7d2a6bab,CAUSES,0.7,enables,4,8
event/11f543fc,event/7d2a6bab,CAUSES,0.8,causes,6,8
event/fd01c0f5,event/7d2a6bab,CAUSES,0.8,causes,7,8
event/11f543fc,event/3edd9f18,CAUSES,0.8,causes,6,9
event/fd01c0f5,event/3edd9f18,CAUSES,0.8,causes,7,9
event/7d2a6bab,event/3edd9f18,CAUSES,0.8,causes,8,9
event/3edd9f18,event/61acce51,CAUSES,0.7,enables,9,10
event/fd01c0f5,event/eb7e1b5b,CAUSES,0.7,causes,7,11
event/3edd9f18,event/eb7e1b5b,CAUSES,0.8,causes,9,11
event/61acce51,event/eb7e1b5b,CAUSES,0.7,enables,10,11
event/3edd9f18,event/ffb59e70,CAUSES,0.8,causes,9,13
event/61acce51,event/ffb59e70,CAUSES,0.7,causes,10,13
event/61acce51,event/04642ad1,CAUSES,0.7,enables,10,14
event/04642ad1,event/17aeab10,CAUSES,0.8,causes,14,15
event/04642ad1,event/53c313d6,CAUSES,0.8,causes,14,16
event/04642ad1,event/82e198b2,CAUSES,0.8,causes,14,17
event/17aeab10,event/82e198b2,CAUSES,0.7,causes,15,17
event/53c313d6,event/82e198b2,CAUSES,0.7,causes,16,17
event/53c313d6,event/ff4fc2d8,CAUSES,0.8,causes,16,18
event/82e198b2,event/ff4fc2d8,CAUSES,0.8,causes,17,18
event/ba5b93a5,event/0db92bbc,CAUSES,0.7,enables,19,21
event/0db92bbc,event/53b69a34,CAUSES,0.8,causes,21,22
event/53b69a34,event/b0bf7bae,CAUSES,0.7,causes,22,24
