source,target,relation
event/d1a6987f,event/d77585ae,['contrast']
event/d1a6987f,event/ced6adca,['explanation']
event/d77585ae,event/ced6adca,['explanation']
event/d1a6987f,event/39520805,['explanation']
event/d77585ae,event/39520805,['contrast']
event/ced6adca,event/39520805,['explanation']
event/d1a6987f,event/3aa2f053,['none']
event/d77585ae,event/3aa2f053,['contrast']
event/ced6adca,event/3aa2f053,['explanation']
event/39520805,event/3aa2f053,['contrast']
event/d77585ae,event/4fc7d29f,['contrast']
event/ced6adca,event/4fc7d29f,['explanation']
event/39520805,event/4fc7d29f,['explanation']
event/3aa2f053,event/4fc7d29f,['explanation']
event/ced6adca,event/37cf8027,['contrast']
event/39520805,event/37cf8027,['contrast']
event/3aa2f053,event/37cf8027,['contrast']
event/4fc7d29f,event/37cf8027,['contrast']
event/39520805,event/e06e60bd,['contrast']
event/3aa2f053,event/e06e60bd,['contrast']
event/4fc7d29f,event/e06e60bd,['contrast']
event/37cf8027,event/e06e60bd,['contrast']
event/3aa2f053,event/ca940520,['contrast']
event/4fc7d29f,event/ca940520,['contrast']
event/37cf8027,event/ca940520,['contrast']
event/e06e60bd,event/ca940520,['contrast']
event/4fc7d29f,event/dfa6591c,['contrast']
event/37cf8027,event/dfa6591c,['explanation']
event/e06e60bd,event/dfa6591c,['contrast']
event/ca940520,event/dfa6591c,['explanation']
event/37cf8027,event/c5d6c968,['contrast']
event/e06e60bd,event/c5d6c968,['contrast']
event/ca940520,event/c5d6c968,['contrast']
event/dfa6591c,event/c5d6c968,['explanation']
event/e06e60bd,event/db8f9500,['contrast']
event/ca940520,event/db8f9500,['contrast']
event/dfa6591c,event/db8f9500,['explanation']
event/c5d6c968,event/db8f9500,['contrast']
event/ca940520,event/81edc118,['explanation']
event/dfa6591c,event/81edc118,['explanation']
event/c5d6c968,event/81edc118,['contrast']
event/db8f9500,event/81edc118,['explanation']
event/dfa6591c,event/cc0e2c5b,['contrast']
event/c5d6c968,event/cc0e2c5b,['contrast']
event/db8f9500,event/cc0e2c5b,['contrast']
event/81edc118,event/cc0e2c5b,['contrast']
event/c5d6c968,event/061b15b3,['explanation']
event/db8f9500,event/061b15b3,['explanation']
event/81edc118,event/061b15b3,['none']
event/cc0e2c5b,event/061b15b3,['none']
event/db8f9500,event/4a7ff508,['contrast']
event/81edc118,event/4a7ff508,['contrast']
event/cc0e2c5b,event/4a7ff508,['contrast']
event/061b15b3,event/4a7ff508,['contrast']
event/81edc118,event/d7a12cdc,['none']
event/cc0e2c5b,event/d7a12cdc,['contrast']
event/061b15b3,event/d7a12cdc,['explanation']
event/4a7ff508,event/d7a12cdc,['contrast']
event/cc0e2c5b,event/6d78835e,['contrast']
event/061b15b3,event/6d78835e,['explanation']
event/4a7ff508,event/6d78835e,['contrast']
event/d7a12cdc,event/6d78835e,['explanation']
event/061b15b3,event/7f50a70d,['contrast']
event/4a7ff508,event/7f50a70d,['contrast']
event/d7a12cdc,event/7f50a70d,['contrast']
event/6d78835e,event/7f50a70d,['contrast']
event/4a7ff508,event/b6105122,['none']
event/d7a12cdc,event/b6105122,['contrast']
event/6d78835e,event/b6105122,['contrast']
event/7f50a70d,event/b6105122,['contrast']
event/d7a12cdc,event/859ddd0e,['contrast']
event/6d78835e,event/859ddd0e,['contrast']
event/7f50a70d,event/859ddd0e,['contrast']
event/b6105122,event/859ddd0e,['contrast']
event/6d78835e,event/1fb8552e,['contrast']
event/7f50a70d,event/1fb8552e,['contrast']
event/b6105122,event/1fb8552e,['explanation']
event/859ddd0e,event/1fb8552e,['contrast']
event/7f50a70d,event/e682626f,['contrast']
event/b6105122,event/e682626f,['contrast']
event/859ddd0e,event/e682626f,['contrast']
event/1fb8552e,event/e682626f,['contrast']
event/b6105122,event/aa2dc6b7,['contrast']
event/859ddd0e,event/aa2dc6b7,['contrast']
event/1fb8552e,event/aa2dc6b7,['contrast']
event/e682626f,event/aa2dc6b7,['contrast']
event/859ddd0e,event/9587eaae,['none']
event/1fb8552e,event/9587eaae,['none']
event/e682626f,event/9587eaae,['none']
event/aa2dc6b7,event/9587eaae,['none']
event/1fb8552e,event/38db6c36,['none']
event/e682626f,event/38db6c36,['none']
event/aa2dc6b7,event/38db6c36,['none']
event/9587eaae,event/38db6c36,['none']
event/e682626f,event/0fd86e04,['none']
event/aa2dc6b7,event/0fd86e04,['none']
event/9587eaae,event/0fd86e04,['contrast']
event/38db6c36,event/0fd86e04,['none']
event/aa2dc6b7,event/94e540d1,['none']
event/9587eaae,event/94e540d1,['contrast']
event/38db6c36,event/94e540d1,['none']
event/0fd86e04,event/94e540d1,['explanation']
event/9587eaae,event/b4cdc37b,['contrast']
event/38db6c36,event/b4cdc37b,['none']
event/0fd86e04,event/b4cdc37b,['contrast']
event/94e540d1,event/b4cdc37b,['none']
event/38db6c36,event/cb948e78,['none']
event/0fd86e04,event/cb948e78,['contrast']
event/94e540d1,event/cb948e78,['contrast']
event/b4cdc37b,event/cb948e78,['contrast']
event/0fd86e04,event/40a8d95d,['contrast']
event/94e540d1,event/40a8d95d,['contrast']
