:START_ID,:END_ID,:TYPE,cue,confidence
event/3af67ad0,event/5cbbe848,ELABORATION,,0.9
event/3e0e9e40,event/d97b039b,PARALLELISM,,0.94
event/47875a24,event/d5495186,ELABORATION,,0.88
event/9f2522d5,event/b7712f4b,ELABORATION,,0.8
event/505bc858,event/55065115,ELABORATION,,0.68
event/81bf9506,event/dcc2b5fc,EXPLANATION,,0.7
event/3402d2a9,event/56ea152a,ELABORATION,,0.62
event/a1b25186,event/c94c2df1,CONTRAST,,0.76
event/0ceaec56,event/d6346879,ELABORATION,,0.86
event/93f9b7e7,event/0ceaec56,ELABORATION,,0.67
event/a750b912,event/ea61b845,CONTRAST,,0.59
event/98ba2da3,event/fce00bd5,EXPLANATION,,0.83
event/c8f6891e,event/bb0e50d6,ELABORATION,,0.78
event/52fecc03,event/6e6d6965,ELABORATION,,0.74
event/e0ebdedc,event/5a0d637e,ELABORATION,and,0.66
event/aa32a7f6,event/c518e17e,ELABORATION,,0.86
event/7ea059e2,event/9e5533be,ELABORATION,,0.79
event/1f12e3f7,event/d97b039b,PARALLELISM,,0.9
event/d97b039b,event/220fc5ce,PARALLELISM,,0.98
event/850abc44,event/1109de6b,ELABORATION,,0.85
event/6e6d6965,event/fbc4acbe,ELABORATION,,0.99
event/014ea30c,event/da2afb0b,ELABORATION,,0.64
event/98ba2da3,event/17ae3314,CONTRAST,,0.73
event/56ea152a,event/5b65ed8c,ELABORATION,,0.76
event/f07fa169,event/79bf7b2d,PARALLELISM,,0.96
event/046e22d3,event/52cd4496,ELABORATION,,0.77
event/79fe269c,event/0565a6a5,EXPLANATION,as,0.9
event/9e5533be,event/1207052e,PARALLELISM,"so that, and",0.97
event/27b5879d,event/2338d454,ELABORATION,,0.83
event/b0f85149,event/872625a5,PARALLELISM,,1.0
event/e83547bb,event/e2a3ea0c,EXPLANATION,as,0.76
event/88947729,event/dcaa3404,EXPLANATION,,0.63
event/c8810281,event/bb0e50d6,CONTRAST,,0.62
event/550dc32f,event/ad480de9,EXPLANATION,,0.84
event/fbc4acbe,event/a5c9e3a2,ELABORATION,,0.93
event/0ec3aab2,event/bd0364f5,ELABORATION,,0.9
event/3eeda89f,event/a108f4e7,ELABORATION,,0.86
event/5a0d637e,event/43acacf7,EXPLANATION,"But, now",0.86
event/dcaa3404,event/3f7d5960,CONTRAST,,0.66
event/da2afb0b,event/35d78366,CONTRAST,,0.61
event/9625ea32,event/3af67ad0,ELABORATION,,0.69
event/afa510f7,event/16234515,ELABORATION,,0.89
event/850abc44,event/fc8b1651,ELABORATION,,0.56
event/56ea152a,event/fbc4acbe,CONTRAST,,0.79
event/b7712f4b,event/9ed4ce61,ELABORATION,,0.8
event/5986fb75,event/0ec3aab2,ELABORATION,,0.61
event/f04e0192,event/4920b3d3,EXPLANATION,,0.6
event/d984080f,event/c97ef20e,ELABORATION,,0.96
event/c880de81,event/79fe269c,EXPLANATION,,0.62
event/ad480de9,event/da2afb0b,ELABORATION,and,0.98
event/c518e17e,event/3eeda89f,ELABORATION,,0.7
event/e2a3ea0c,event/3402d2a9,ELABORATION,and,0.76
event/22a773ed,event/5b65ed8c,ELABORATION,,0.73
event/9740e994,event/aa32a7f6,CONTRAST,,0.85
event/73b9674c,event/d071cc31,ELABORATION,,0.68
event/f07fa169,event/c880de81,PARALLELISM,,0.95
event/47875a24,event/aeac5b9e,ELABORATION,,0.73
event/72257c4f,event/c2a1d549,CONTRAST,,0.55
event/84b3e256,event/3eeda89f,EXPLANATION,,0.82
event/b7712f4b,event/0386c213,ELABORATION,,0.67
event/cf6c2d53,event/032fd5e9,CONTRAST,,0.7
event/2d88fd16,event/c32958ab,ELABORATION,,0.8
event/044a7183,event/3eab0391,ELABORATION,,0.72
event/22a773ed,event/fbc4acbe,PARALLELISM,,0.8
event/4792c1d9,event/f07fa169,ELABORATION,,0.9
event/5986fb75,event/d554989c,CONTRAST,,0.72
event/a9fea55c,event/7fa17e5a,PARALLELISM,,0.83
event/5557f7c2,event/83bd35e3,ELABORATION,,0.86
event/e2a3ea0c,event/1c389ce8,ELABORATION,,0.76
event/d554989c,event/b7712f4b,ELABORATION,,0.62
event/afa510f7,event/98ba2da3,ELABORATION,,0.9
event/032fd5e9,event/7dd38f4e,EXPLANATION,,0.76
event/bb547652,event/f413eb65,ELABORATION,,0.98
event/2e25ef62,event/d5495186,ELABORATION,,0.97
event/a2b326ef,event/3765cbcb,PARALLELISM,,0.78
event/3d9919e8,event/b0f85149,EXPLANATION,,0.86
event/9f2522d5,event/d554989c,ELABORATION,,0.87
event/e8f8e11e,event/05582d53,ELABORATION,,0.94
event/09d9faf8,event/68f3df75,ELABORATION,,0.63
event/c60ae58c,event/16234515,ELABORATION,,0.64
event/20d242ed,event/850abc44,ELABORATION,,0.76
event/55af85d2,event/755b9819,ELABORATION,,0.99
event/4be12723,event/c8810281,EXPLANATION,,0.74
event/c867e7a6,event/5b645e81,PARALLELISM,,0.95
event/3c8ea0c1,event/755b9819,ELABORATION,,0.78
event/a52da486,event/85b1245a,ELABORATION,"and, went on",0.78
event/3dc7a5ff,event/88947729,CONTRAST,,0.51
event/55845a85,event/d5495186,ELABORATION,,0.86
event/f5faa3d3,event/c253bc8e,ELABORATION,,0.78
event/02fda07c,event/1ba644c3,CONTRAST,,0.63
event/6e6d6965,event/22a773ed,ELABORATION,like,0.98
event/85b1245a,event/fce00bd5,ELABORATION,,0.76
event/c4093f0a,event/d984080f,EXPLANATION,,0.97
event/b7ecdd5c,event/c6c8ceae,PARALLELISM,,0.96
event/47875a24,event/2e25ef62,ELABORATION,,0.96
event/55af85d2,event/d282ca8d,PARALLELISM,you remember,0.82
event/3f7d5960,event/e83547bb,CONTRAST,,0.53
event/83bd35e3,event/3dc7a5ff,ELABORATION,,0.9
event/3c8ea0c1,event/d282ca8d,ELABORATION,,0.78
event/505bc858,event/5b65ed8c,ELABORATION,,0.82
event/afa510f7,event/39cca72f,EXPLANATION,"fail, shall",0.9
event/fd7aeadd,event/3d9919e8,ELABORATION,,0.64
event/17f5593c,event/3eab0391,ELABORATION,,0.9
event/56ea152a,event/22a773ed,ELABORATION,like,0.86
event/a5c9e3a2,event/e9414769,PARALLELISM,,0.63
event/57846c89,event/3e0e9e40,PARALLELISM,,0.93
event/c6c8ceae,event/892c4635,CONTRAST,,0.67
event/31c4578d,event/72257c4f,EXPLANATION,,0.97
event/9740e994,event/7eacfde9,CONTRAST,,0.68
event/505bc858,event/fbc4acbe,ELABORATION,,0.81
event/b09d9373,event/7dd38f4e,PARALLELISM,,0.79
event/aeac5b9e,event/31c4578d,ELABORATION,,0.81
event/1ba644c3,event/370a69c5,ELABORATION,,0.66
event/c867e7a6,event/d5edad9c,EXPLANATION,,0.78
event/1ba644c3,event/0323a011,ELABORATION,,0.7
event/84b058c6,event/0ec3aab2,ELABORATION,,0.66
event/2e25ef62,event/aeac5b9e,ELABORATION,,0.6
event/bb0e50d6,event/55af85d2,EXPLANATION,,0.68
event/0386c213,event/c21e0251,ELABORATION,,0.98
event/dcc2b5fc,event/bc1f95cd,CONTRAST,,0.64
event/505bc858,event/f04e0192,ELABORATION,,0.68
event/5a821c7c,event/c253bc8e,EXPLANATION,,0.78
